User-agent: *
Disallow: https://kkawazoe.github.io/blog/2013/12/29/my-memorandum-record/
Disallow: https://kkawazoe.github.io/blog/archives/
Disallow: https://kkawazoe.github.io/blog/categories/batutihuairu/
Disallow: https://kkawazoe.github.io/blog/2014/02/09/my-memorandum-record
Disallow: https://kkawazoe.github.io/blog/2014/06/22/batdeinihuairuwodu-ip-mu
Disallow: https://kkawazoe.github.io/blog/2019/03/06/20190306_01/
Disallow: https://kkawazoe.github.io/blog/2019/03/01/ime-comp-with-vbnet
Disallow: https://kkawazoe.github.io/blog/2024/08/22/how-to-download-files-in-s3-buckets-using-aws-cloud-shell/



Sitemap: https://kkawazoe.github.io/sitemap.xml
